ITEM_TYPE,ITEM_ID,ITEM_NAME,ITEM_ICON,IS_NFT,DESC
9,1010027,9110095,Icon_Trophy06,1,13-20th TROPHY
9,1010028,9110097,Icon_Trophy07,1,21-30th TROPHY
9,1010029,9110099,Icon_Trophy08,1,31-40th  TROPHY
9,1010030,9110101,Icon_Trophy09,1,41-60th TROPHY
9,1010031,9110103,Icon_Trophy10,1,61-80th TROPHY
9,1010032,9110105,Icon_Trophy11,1,81-100th TROPHY
10,1120000,9010000,character_profile_09,0,Rua_PROFILE
10,1120001,9010001,character_profile_08,0,Pinkfong_PROFILE
10,1120002,9010002,character_profile_06,0,Hogi_PROFILE
10,1120003,9010003,character_profile_01,0,Jeni_PROFILE
10,1120004,9010004,character_profile_02,0,Poki_PROFILE
10,1120005,9010005,character_profile_03,0,Rachel_PROFILE
10,1120006,9010006,character_profile_07,0,Myan_PROFILE
10,1120007,9010007,character_profile_04,0,Billy_PROFILE
10,1120008,9010008,character_profile_05,0,Coco_PROFILE
10,1150001,9060001,Partner_list_01,0,Brooklyn_PROFILE
10,1150002,9060002,Partner_list_02,0,Hermit Crab_PROFILE
10,1150003,9060003,Partner_list_03,0,Longnose_PROFILE
10,1150004,9060004,Partner_list_04,0,Snapping Shrimp_PROFILE
10,1150005,9060005,Partner_list_05,0,Dora_PROFILE
10,1150006,9060006,Partner_list_06,0,Flatfish_PROFILE
10,1150007,9060007,Partner_list_07,0,Mommy Shark_PROFILE
10,1150008,9060008,Partner_list_08,0,Sea Turtle_PROFILE
10,1150009,9060009,Partner_list_09,0,Gentle Blowfish_PROFILE
10,1150010,9060010,Partner_list_10,0,Pom-pom Crab_PROFILE
10,1150011,9060011,Partner_list_11,0,Manta Ray_PROFILE
10,1150012,9060012,Partner_list_12,0,Octopus_PROFILE
10,1150013,9060013,Partner_list_13,0,Daddy Shark_PROFILE
10,1150014,9060014,Partner_list_14,0,Catfish_PROFILE
10,1150015,9060015,Partner_list_15,0,Bluestreak Cleaner Wrasse_PROFILE
10,1150016,9060016,Partner_list_16,0,Midshipman Fish_PROFILE
10,1150017,9060017,Partner_list_17,0,Leafy Sea Dragon_PROFILE
10,1150018,9060018,Partner_list_18,0,Cone Snail_PROFILE
10,1150019,9060019,Partner_list_19,0,Mola mola_PROFILE
10,1150020,9060020,Partner_list_20,0,Blowfish_PROFILE
10,1150021,9060021,Partner_list_21,0,Sleepy Crab_PROFILE
10,1150022,9060022,Partner_list_22,0,Pink Seahorse_PROFILE
10,1150023,9060023,Partner_list_23,0,Purple Seahorse_PROFILE
10,1150024,9060024,Partner_list_24,0,William_PROFILE
