RANDOM_ID,ITEM_ID,ITEM_TYPE,RATE,MIN_COUNT,MAX_COUNT,HERO_GRADE,DESC
1000020,1020007,3,8000,1,3,-1,Billi's item
1000020,1020008,3,8000,1,3,-1,Coco's item
1000020,1000003,3,18000,10,15,-1,R grade item
1000020,1000004,3,5000,2,5,-1,SR grade item
1000020,1000005,3,1000,1,2,-1,SSR grade item
1000021,1020001,3,12500,1,1,-1,Pinkfong's item (synthesis)
1000021,1020002,3,12500,1,1,-1,Hogi's item (synthesis)
1000021,1020003,3,12500,1,1,-1,Jeni's item (synthesis)
1000021,1020004,3,12500,1,1,-1,Poki's item (synthesis)
1000021,1020005,3,12500,1,1,-1,Rachel's item (synthesis)
1000021,1020006,3,12500,1,1,-1,Myan's item (synthesis)
1000021,1020007,3,12500,1,1,-1,Billi's item (synthesis)
1000021,1020008,3,12500,1,1,-1,Coco's item (synthesis)
